pageno	times	org1	pdept	bgtyy	org	item	srcid	workid	obj	seq	sexual	sextitle	sexamt	sexlamt	stdcd	una1	cqty1	una2	cqty2	una3	cqty3	una4	cqty4	pqty	prc	preamt	amt	lawamt	lamt	amt1	amt2	note	udept	ocd1	ocd2	mcd	acd	kort	eno	pmnote	bystd	statcd	bybase	newitem	sno	hticode	pticode	mticode	scode	man	sysdat	usno
12-13-24	0	12122		104	12122	2	457104000		0306	003			0	0		年	1		0		0		0	1.00	7600	7600	7600	7600	10000	0	0	套裝軟體。								依標準覈實編列。	0	357	310	0	0004				0010	羅雯鈴	1030418	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	001			0	0	0301	部	41		0		0		0	41.00	20900	2988700	856900	856900	0	0	0	汰換本局個人電腦(資訊小組)。								依104年度編列基準審查表新購電腦單價20,900元。預計汰換98年購置的41台、99年度購置的102台，合計104年預計需汰換143台。	1	355	310	0	0007				0016	洪新展	1030625	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	002			0	0		式	1		0		0		0	1.00	850000	1415200	850000	850000	0	0	0	電腦周邊設備及零組件(資訊小組)。								依104年度編列基準審查表得編列1,415,200元(104年度新購電腦143台，每部分配額度8,000元，計1,144,000元。加本局員額數369，扣除新購電腦143台後，其餘226台每部分配額度1,200元，計271,200元。合計共編列1,415,200元)。	0	355	310	0	0008				0017	曾祥偉	1030625	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	003			0	0		式	1		0		0		0	1.00	60000	60000	60000	60000	0	0	0	套裝軟體(資訊小組)。									0	357	310	0	0009				0010	洪新展	1030409	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	006			0	0		部	1		0		0		0	1.00	38700	158800	38700	38700	0	0	0	伺服器（第三科）。								汰換96年度購置的伺服器（廢棄機汽車拖吊查報應用系統）。	0	355	310	1	0010	0	0	0	0017	劉人壽	1030625	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	007			0	0		式	1		0		0		0	1.00	2480000	2480000	2480000	2480000	0	0	0	空氣品質監測電腦連線系統更新(技術室)。								因應現行作業之需求，更新現有應用軟體功能，如新增AQI空氣品質指標等功能、整合本局測站細懸浮微粒及輻射監測數值…等功能˙	0	357	260	1	0011	0	0	0		范姜仁茂	1030326	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	008			0	0		部	3		0		0		0	3.00	26000	78000	78000	78000	0	0	0	掩埋場地磅電腦系統作業用伺服電腦主機(掩埋場)。								掩埋場地磅作業系統電腦主機老舊，導致故障頻傳，且現有電腦系統維修不易，為使地磅正常運作，故編列新購地磅作業系統電腦主機。	0	355	260	1	0012	0	0	0		林晉丞	1030328	BGT
13-1-231	0	13101		104	13101	2	527104000		0306	009			0	0		臺	1		0		0		0	1.00	200000	200000	200000	200000	0	0	0	新購汽車診斷電腦(G-SCAN)(修車廠)。								近年新購車輛均為四、五期環保之電腦控制車輛，為減少委外託修之比重，請准予新購汽車診斷電腦。	0	355	260	1	0013	0	0	0		羅啟甄	1030331	BGT
13-2-35	0	13102		104	13102	2	527104000		0306	001			0	0	0301	部	15		0		0		0	15.00	20900	501600	313500	313500	287000	0	0	汰換個人電腦。									1	355	310	0	0001				0016	李憲誼	1030604	BGT
13-2-35	0	13102		104	13102	2	527104000		0306	002			0	0		年	1		0		0		0	1.00	79399	118428	79399	79399	79399	0	0	套裝軟體。								依實際需要核實編列。	0	357	310	0	0002				0010	李憲誼	1030604	BGT
13-2-35	0	13102		104	13102	2	527104000		0306	003			0	0		年	1		0		0		0	1.00	206400	249600	206400	206400	251200	0	0	汰換電腦周邊設備及零組件。								依編列標準在額度內編列。	0	355	310	0	0003				0017	李憲誼	1030604	BGT
13-2-35	0	13102		104	13102	2	527104000		0306	004			0	0	0314	部	1		0		0		0	1.00	38700	38700	38700	38700	0	0	0	低階伺服器。								依編列標準在額度內編列。	1	355	310	1	0004	0	0	0	0018	李憲誼	1030401	BGT
13-2-35	0	13102		104	13102	2	527104000		0306	005			0	0		組	1		0		0		0	1.00	40000	0	40000	40000	0	0	0	高速大量列印高階印表機。								列印移送裁處書、催繳書、強制執行移送書之用。	0	355	310	0	0005	0	0	0	0017	李憲誼	1030604	BGT
13-3-51	0	13103		104	13103	2	527104000		0306	001			0	0		部	14		0		0		0	14.00	20900	292600	292600	292600	328000	0	0	汰換個人電腦。								汰換98年度（含）以前個人電腦共14部，編列標準每部單價為2萬900元整，共計如列數。	0	355	310	0	0001				0016	韋基松	1030522	BGT
13-3-51	0	13103		104	13103	2	527104000		0306	002			0	0		年	1		0		0		0	1.00	189597	189597	189597	189597	187124	0	0	電腦周邊設備及零組件。								依編列標準，新購16部個人電腦每部核配8,000元，原有67部個人電腦每部1,200元，兩項合計20萬8,400元，自行調整為18萬9,597元。	0	355	310	0	0002				0017	韋基松	1030409	BGT
13-3-51	0	13103		104	13103	2	527104000		0306	003			0	0		年	1		0		0		0		45975	45975	45975	45975	45975	0	0	套裝軟體。									0	357	310	0	0003				0010	韋基松	1030318	BGT
13-4-52	0	13104		104	13104	2	527104000		0306	001			0	0		部	15		0		0		0	15.00	20900	313500	313500	313500	348500	0	0	汰換個人電腦。								依本府104年度編列標準核實編列，104年購置個人電腦15部(額度20,900元/台)，共計313,500元。	0	355	310	0	0001				0016	朱大煦	1030522	BGT
13-4-52	0	13104		104	13104	2	527104000		0306	002			0	0		年	1		0		0		0	1.00	257500	257500	257500	257500	348218	0	0	電腦周邊設備及零組件。								依本府104年度編列標準核實編列，104年購置個人電腦17部(額度8,000元/台)，原有個人電腦81部(額度1,500元/台)計257,500元。	0	355	310	0	0002				0017	朱大煦	1030410	BGT
13-4-52	0	13104		104	13104	2	527104000		0306	003			0	0		年	1		0		0		0	1.00	80670	80670	80670	80670	36720	0	0	套裝軟體。								依本府104年度編列標準核實編列。供汰換新購伺服器使用備份軟體1套約43,950元、神網資安軟體1年升級版(80人*459元/人=36,720元)36,720元，共計80,670元。	0	357	310	0	0003				0010	朱大煦	1030424	BGT
13-4-52	0	13104		104	13104	2	527104000		0306	004			0	0		臺	1		0		0		0	1.00	38700	38700	38700	38700	0	0	0	汰換伺服器。								依本府104年度編列標準核實編列，為維持本廠行政管理資訊網資料處理速率與連線穩定性及作為主機備援使用，擬汰換96年度購置之伺服器(低階伺服器額度38,700/台)1台，共編列38,700元。	0	355	310	0	0004				0018	朱大煦	1030410	BGT
13-5-57	0	13105		104	13105	2	527104000		0306	001			0	0	0301	部	19		0		0		0	19.00	20900	438900	397100	397100	430500	0	0	汰換個人電腦。								汰換購置價格依104年度臺北市地方總預算各機關購置電腦及其相關設備編列基準審查表編列，每台20,900元。	1	355	310	0	0001				0016	潘同元	1030626	BGT
13-5-57	0	13105		104	13105	2	527104000		0306	002			0	0		年	1		0		0		0	1.00	235920	235920	235920	235920	235920	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	潘同元	1030408	BGT
13-5-57	0	13105		104	13105	2	527104000		0306	003			0	0		年	1		0		0		0	1.00	60000	60000	60000	60000	60000	0	0	套裝軟體。									0	357	310	0	0003				0010	潘同元	1030408	BGT
14-1-72	0	14101		104	14101	2	347104000		0306	001			0	0		部	40		0		0		0	40.00	20900	982300	836000	836000	492000	0	0	汰換個人電腦。								核實增列	0	355	310	0	0001					范成楝	1030605	BGT
14-1-72	0	14101		104	14101	2	347104000		0306	002			0	0		年	1		0		0		0	1.00	590800	590800	590800	590800	404400	0	0	電腦周邊設備及零組件。								核實增列	0	355	310	0	0002					范成楝	1030317	BGT
14-1-72	0	14101		104	14101	2	347104000		0306	003			0	0		年	1		0		0		0	1.00	203408	203408	203408	203408	288412	0	0	套裝軟體。　　　　　　　　　　　　　　　　　　　　　　　								核實減列	0	357	310	0	0003					范成楝	1030317	BGT
14-1-72	0	14101		104	14101	2	347104000		0306	004			0	0		式	1		0		0		0	1.00	13326000	23140000	13326000	13326000	23000000	0	0	臺北市都市開發審議暨建築執照審查BIM應用發展計畫-法規查核作業及生命週期營運管理。								核實增列	0	359	310	1	0004					范成楝	1030613	BGT
14-2-44	0	14102		104	14102	2	347104000		0306	001			0	0	0301	部	17		0		0		0	17.00	20900	355300	355300	355300	328000	0	0	汰換個人電腦。								核實增列	1	355	310	0	0001					湯勇循	1030618	BGT
14-2-44	0	14102		104	14102	2	347104000		0306	002			0	0		年	1		0		0		0	1.00	294800	294800	294800	294800	294800	0	0	電腦周邊設備及零組件。									0	355	310	1	0002					湯勇循	1030618	BGT
14-2-44	0	14102		104	14102	2	347104000		0306	003			0	0		年	1		0		0		0	1.00	155382	155382	155382	155382	155422	0	0	套裝軟體。								核實減列	0	357	310	0	0003					湯勇循	1030423	BGT
14-2-44	0	14102		104	14102	2	347104000		0306	004	'		0	0		年	1		0		0		0	1.00	1980000	1980000	1980000	1980000	0	0	0	臺北市都市更新雲端平臺建置案。								核實增列	0	359	310	1	0004	0	0	0		湯勇循	1030423	BGT
14-2-44	0	14102		104	14102	2	347104000		0306	005			0	0		年	1		0		0		0	1.00	1667288	1667288	1667288	1667288	0	0	0	臺北市都市更新處知識管理平臺建置計畫。								核實增列	0	359	310	1	0005	0	0	0		湯勇循	1030618	BGT
14-3-75	0	14103		104	14103	2	327104000		0306	001			0	0	0301	部	72		0		0		0	72.00	20900	1504800	1504800	1504800	1476000	0	0	汰換個人電腦。								核實增列	1	355	310	0	0001				0016	廖進益	1030414	BGT
14-3-75	0	14103		104	14103	2	327104000		0306	002			0	0		年	1		0		0		0	1.00	916800	916800	916800	916800	916800	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	廖進益	1030319	BGT
14-3-75	0	14103		104	14103	2	327104000		0306	003			0	0		年	1		0		0		0	1.00	450000	450000	450000	450000	615000	0	0	套裝軟體。								核實減列	0	357	310	0	0003				0010	廖進益	1030422	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	001			0	0	0301	部	16		0		0		0	16.00	20900	334400	334400	334400	471500	0	0	汰換個人電腦。									1	355	310	0	0003				0016	姚丹鳳	1030625	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	002			0	0		年	1		0		0		0	1.00	200000	200000	200000	200000	215600	0	0	電腦周邊設備及電腦零組件。									0	355	310	0	0004				0017	姚丹鳳	1030417	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	003			0	0		年	1		0		0		0	1.00	70000	70000	70000	70000	47980	0	0	套裝軟體。									0	357	310	0	0005				0010	姚丹鳳	1030625	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	012			0	0		式	1		0		0		0	1.00	3021000	3180000	3180000	3021000	0	0	0	智慧安全城市之災害應變整合機制設計提升計畫。									0	359	310	0	0006	0	0	0	0020	蕭慧芳	1031013	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	013			0	0		式	1		0		0		0	1.00	3320000	3320000	3320000	3320000	0	0	0	行動社區服務計畫。									0	359	310	0	0007	0	0	0	0020	蕭慧芳	1030417	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	014			0	0		式	1		0		0		0	1.00	1750000	1750000	1750000	1750000	0	0	0	遠端視訊失智症患者及其主要照顧者之遠距健康照護服務流程設計導入試辦計畫。									0	359	310	0	0008	0	0	0	0020	蕭慧芳	1030417	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	015			0	0	0301	部	7		0		0		0	7.00	20900	146300	146300	146300	0	0	0	購置個人電腦（城市博物館聚落專案辦公室）。									1	355	310	0	0009	0	0	0	0016	宋傳明	1030625	BGT
15-1-122	0	15101		104	15101	2	227104000		0306	016			0	0		式	1		0		0		0	1.00	1717000	1717000	1717000	1717000	0	0	0	臺北藝術中心整體資訊環境建置專案計畫。									0	355	310	0	0010	0	0	0	0016	李岱穎	1030625	BGT
15-2-31	0	15102		104	15102	2	227104000		0306	001			0	0		部	2		0		0		0	2.00	20900	41800	41800	41800	82000	0	0	汰換個人電腦。								專案計畫	0	355	310	0	0001				0016	林義榮	1030618	BGT
15-2-31	0	15102		104	15102	2	227104000		0306	002			0	0		年	1		0		0		0	1.00	35387	35387	35387	35387	35387	0	0	電腦周邊設備及零組件。								專案計畫	0	355	310	0	0002				0017	林義榮	1030320	BGT
15-3-31	0	15103		104	15103	2	227104000		0306	001			0	0		部	2		0		0		0	2.00	20900	41800	41800	41800	61500	0	0	汰換個人電腦。								專案計畫	0	355	310	0	0001				0016	李仁鼎	1030618	BGT
15-3-31	0	15103		104	15103	2	227104000		0306	002			0	0		年	1		0		0		0		24000	24000	24000	24000	24000	0	0	電腦周邊設備及零組件。								專案計畫	0	355	310	0	0002				0017	李仁鼎	1030318	BGT
15-4-61	0	15104		104	15104	2	227104000		0306	001			0	0		部	16		0		0		0	16.00	20900	334400	334400	334400	348500	0	0	汰換個人電腦。									0	355	310	0	0001				0016	林忠憲	1030530	BGT
15-4-61	0	15104		104	15104	2	227104000		0306	002			0	0		年	1		0		0		0	1.00	250000	250000	250000	250000	250000	0	0	電腦週邊及零組件。									0	355	310	0	0002				0017	林忠憲	1030313	BGT
15-4-61	0	15104		104	15104	2	227104000		0306	003			0	0		年	1		0		0		0	1.00	211023	211023	211023	211023	211023	0	0	套裝軟體。									0	357	310	0	0003				0010	林忠憲	1030313	BGT
15-5-34	0	15105		104	15105	2	227104000		0306	001			0	0	0301	部	6		0		0		0		20900	125400	125400	125400	123000	0	0	汰換個人電腦。								依標準編列	1	355	310	0	0001				0016	黃仁勇	1030417	BGT
15-5-34	0	15105		104	15105	2	227104000		0306	002			0	0	0302	組	30		0		0		0	30.00	1200	36000	36000	36000	36000	0	0	原有電腦周邊設備及零組件。									1	355	310	0	0002				0017	黃仁勇	1030422	BGT
15-5-34	0	15105		104	15105	2	227104000		0306	003			0	0	0303	組	6		0		0		0	6.00	8000	48000	48000	48000	48000	0	0	新購電腦周邊設備及零組件。									1	355	310	0	0003				0017	黃仁勇	1030422	BGT
15-5-34	0	15105		104	15105	2	227104000		0306	004			0	0		年	1		0		0		0	1.00	58556	58556	58556	58556	14400	0	0	電腦套裝軟體。								依業務需求編列	0	357	310	0	0004				0010	黃仁勇	1030418	BGT
15-5-34	0	15105		104	15105	2	227104000		0306	005			0	0		臺	1		0		0		0	1.00	20000	20000	20000	20000	0	0	0	藍光燒錄機。								依業務需求編列	0	355	310	0	0005	0	0	0	0018	黃仁勇	1030418	BGT
15-6-44	0	15106		104	15106	2	227104000		0306	001			0	0	0301	部	6		0		0		0	6.00	20900	125400	125400	125400	143500	0	0	汰換個人電腦。								核實減列。	1	355	310	0	0001				0016	莊婷婷	1030421	BGT
15-6-44	0	15106		104	15106	2	227104000		0306	002			0	0		年	1		0		0		0		52500	52500	52500	52500	52500	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	莊婷婷	1030318	BGT
15-6-44	0	15106		104	15106	2	227104000		0306	003			0	0		年	1		0		0		0	1.00	50000	50000	50000	50000	30500	0	0	電腦套裝軟體。								依業務需求增列。	0	357	310	1	0003				0010	莊婷婷	1030418	BGT
15-6-44	0	15106		104	15106	2	227104000		0306	004			0	0	0314	部	1		0		0		0	1.00	38700	38700	38700	38700	0	0	0	低階伺服器（新增）。								依標準增列。	1	355	310	1	0004				0018	莊婷婷	1030421	BGT
15-7-56	0	15107		104	15107	2	227104000		0306	001			0	0		年	1		0		0		0	1.00	127500	127500	127500	127500	127500	0	0	電腦周邊設備及零組件。									0	355	310	0	0001				0017	王學宇	1030422	BGT
15-7-56	0	15107		104	15107	2	227104000		0306	002			0	0		年	1		0		0		0	1.00	80000	80000	80000	80000	80000	0	0	電腦套裝軟體費。									0	357	310	0	0002				0010	王學宇	1030422	BGT
15-7-56	0	15107		104	15107	2	227104000		0306	003			0	0	0301	部	9		0		0		0	9.00	20900	188100	188100	188100	184500	0	0	汰換個人電腦。									1	355	310	0	0003				0016	王學宇	1030421	BGT
16-1-155	0	16101		104	16101	2	137104700		0306	002			0	0	0301	部	120		0		0		0	120.00	20900	3344000	2508000	2508000	0	0	0	汰換個人電腦(分批辦理採購)。								電腦專案	1	355	310	1	0030				0016	賴裕翔	1030611	BGT
16-1-155	0	16101		104	16101	2	137104700		0306	003			0	0		式	1		0		0		0	1.00	2353600	2408000	2353600	2353600	0	0	0	電腦周邊設備及零組件(分批辦理採購)。								電腦專案	0	355	310	1	0031				0017	賴裕翔	1030611	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	004			0	0		年	1		0		0		0	1.00	1350000	1350000	1350000	1350000	0	0	0	套裝軟體（分批辦理採購）。								電腦專案	0	357	310	1	0032				0010	鄭善吉	1030701	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	005			0	0	0308	部	2		0		0		0	2.00	136800	273600	273600	273600	0	0	0	汰換網路服務伺服器。								電腦專案	1	355	310	1	0033				0018	賴裕翔	1030413	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	006			0	0		部	1		0		0		0	1.00	2120262	2282613	2120262	2120262	0	0	0	智慧型電腦輔助勤務派遣系統應用服務主機虛擬化。								電腦專案	0	355	310	1	0034	0	0	0	0018	張仁勇	1030611	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	007			0	0	0301	部	40		0		0		0	40.00	20900	836000	836000	836000	0	0	0	汰換本市災害應變中心暨第二災害應變中心個人電腦。								電腦專案	1	355	310	1	0035				0016	陳志雄	1030413	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	008			0	0		式	1		0		0		0	1.00	270000	270000	270000	270000	0	0	0	本市災害應變中心電腦周邊設備及零組件(分批辦理採購)。								電腦專案	0	355	310	1	0036				0017	蘇育王晉	1030413	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	009			0	0		式	1		0		0		0	1.00	5077881	7085000	5077881	5077881	0	0	0	建置本市災害應變中心虛擬化伺服器。								電腦專案	0	355	310	1	0037				0017	蘇育王晉	1030611	BGT
16-1-156	0	16101		104	16101	2	137104700		0306	010			0	0		式	1		0		0		0	1.00	850000	942050	850000	850000	0	0	0	VVLink視訊會議及協同作業系統升級。								電腦專案	0	355	310	1	0038				0017	陳志雄	1030611	BGT
17-1-64	0	17101		104	17101	2	327104000		0306	001			0	0		部	14		0		0		0	14.00	20500	328000	287000	287000	328000	0	0	汰換個人電腦。									0	355	310	0	0015				0016	林保隆	1030630	BGT
17-1-64	0	17101		104	17101	2	327104000		0306	002			0	0		年	1		0		0		0	1.00	230500	230500	230500	230500	230500	0	0	電腦周邊設備及零組件(分批辦理招標)。									0	355	310	0	0016				0017	林保隆	1030425	BGT
17-1-64	0	17101		104	17101	2	327104000		0306	003			0	0		年	1		0		0		0	1.00	159000	159000	159000	159000	159000	0	0	套裝軟體(分批辦理招標)。									0	357	310	0	0017				0010	林保隆	1030425	BGT
17-1-64	0	17101		104	17101	2	327104000		0306	004			0	0		式	1		0		0		0	1.00	94500	94500	94500	94500	0	0	0	運轉中心資訊主機汰換。									0	357	310	0	0018	0	0	0	0010	林保隆	1030425	BGT
18-1-109	0	18111		104	18111	2	347104000		0306	001			0	0	0301	部	27		0		0		0	27.00	20900	647900	564300	564300	574000	0	0	汰換個人電腦。								數量依業務需求及單價依各機關購置物品設備編列基準表，覈實增列。	1	355	310	0	0001				0016	賴興柯	1030716	BGT
18-1-109	0	18111		104	18111	2	347104000		0306	002			0	0		組	1		0		0		0	1.00	348000	357600	348000	348000	357600	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	賴興柯	1030610	BGT
18-1-109	0	18111		104	18111	2	347104000		0306	003			0	0		年	1		0		0		0	1.00	120054	120054	120054	120054	120054	0	0	套裝軟體。									0	357	310	0	0003				0010	賴興柯	1030310	BGT
18-2-25	0	18112		104	18112	2	227104000		0306	001			0	0		年	1		0		0		0	1.00	79214	79214	79214	79214	79214	0	0	電腦周邊設備及零組件。									0	355	310	0	0005				0017	張銘杰	1030415	BGT
18-2-25	0	18112		104	18112	2	227104000		0306	003			0	0	0301	部	7		0		0		0	7.00	20900	146300	146300	146300	143500	0	0	汰換個人電腦。								依各機關購置物品設備編列基準表覈實增列。	1	355	310	0	0006				0016	張銘杰	1030415	BGT
19-1-89	0	19101		104	19101	2	137104000		0306	001			0	0		部	28		0		0		0	28.00	20900	668800	668800	585200	656000	0	0	汰換個人電腦。								104年度個人電腦預算單價較103年度高400元。	0	355	310	0	0001				0016	陳瑞章	1031015	BGT
19-1-89	0	19101		104	19101	2	137104000		0306	002			0	0		年	1		0		0		0		454550	454550	454550	454550	454550	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	陳瑞章	1030326	BGT
19-1-89	0	19101		104	19101	2	137104000		0306	003			0	0		部	2		0		0		0	2.00	136800	273600	273600	273600	648400	0	0	汰換伺服器(不動產數位資料庫主機)。								不動產數位資料庫伺服器係於95年採購、效能已不敷使用。	0	355	310	0	0003				0018	陳瑞章	1030331	BGT
19-1-89	0	19101		104	19101	2	137104000		0306	004			0	0		年	1		0		0		0	1.00	219305	306000	306000	219305	306000	0	0	套裝軟體。									0	357	310	0	0004				0010	陳瑞章	1031015	BGT
19-2-42	0	19102		104	19102	2	137104000		0306	001			0	0		部	11		0		0		0	11.00	20900	229900	229900	229900	328000	0	0	汰換個人電腦。								汰換2008年前購置部分個人電腦。	0	355	310	0	0001				0016	黃進能	1030324	BGT
19-2-42	0	19102		104	19102	2	137104000		0306	002			0	0		組	1		0		0		0	1.00	193600	193600	193600	193600	199820	0	0	電腦周邊設備及零組件。								依個人電腦汰新每台8,000元、原有每台1,200元編列。	0	355	310	0	0002				0017	黃進能	1030324	BGT
19-2-42	0	19102		104	19102	2	137104000		0306	003			0	0		年	1		0		0		0	1.00	100000	150000	150000	100000	0	0	0	套裝軟體。								為提高機房資訊系統資源使用率及節約電費，本總隊業已導入虛擬化技術，並架設Hyper-V伺服器主機，為持續加強該主機備份及管理，擬採購1套Acronis備份軟體。	0	357	310	0	0003				0010	黃進能	1030929	BGT
19-2-42	0	19102		104	19102	2	137104000		0306	004	'		0	0		式	1		0		0		0	1.00	1837650	2450000	2050000	1837650	0	0	0	臺北市應用測量成果管理系統軟體開發及建置。								依本府頒定之「臺北市應用測量成果管理計畫」，授權由本總隊負責應用測量計畫備查及測量成果建檔管理事務。為有系統、有效率地將應用測量成果建置為專屬本市之測繪資訊資料庫，並將其測繪成果有效地應用，增加行政效能，亟需開發建置一套應用測量成果管理系統。	0	357	310	0	0004	0	0	0	0020	黃俊偉	1030929	BGT
19-3-42	0	19111		104	19111	2	137104000		0306	001			0	0		部	6		0		0		0	6.00	20900	125400	125400	125400	164000	0	0	汰換個人電腦。								依業務需要核實編列	0	355	310	1	0001				0016	陳政南	1030316	BGT
19-3-42	0	19111		104	19111	2	137104000		0306	002			0	0		組	1		0		0		0	1.00	339726	339726	339726	339726	368100	0	0	電腦周邊設備及零組件。								依業務需要核實編列	0	355	310	1	0002				0017	陳政南	1030418	BGT
19-3-42	0	19111		104	19111	2	137104000		0306	003			0	0		年	1		0		0		0	1.00	280992	280992	280992	280992	242392	0	0	套裝軟體。								依業務需要核實編列	0	357	310	1	0003				0010	陳政南	1030316	BGT
19-3-42	0	19111		104	19111	2	137104000		0306	004			0	0		部	2		0		0		0	2.00	136800	410400	273600	273600	324200	0	0	汰換伺服器。								依業務需要核實編列	0	355	310	1	0004				0018	陳政南	1030613	BGT
19-4-45	0	19112		104	19112	2	137104000		0306	001			0	0	0301	部	14		0		0		0	14.00	20900	313500	292600	292600	307500	0	0	汰換個人電腦。								依標準編	1	355	310	1	0002				0016	謝春蘭	1030611	BGT
19-4-45	0	19112		104	19112	2	137104000		0306	002			0	0		組	1		0		0		0	1.00	297000	297000	297000	297000	292500	0	0	電腦周邊設備及零組件。								依標準編	0	355	310	1	0003				0017	謝春蘭	1030418	BGT
19-4-45	0	19112		104	19112	2	137104000		0306	003			0	0		年	1		0		0		0	1.00	121522	273805	121522	121522	100299	0	0	套裝軟體。								業務需要	0	357	310	1	0004				0010	謝春蘭	1030611	BGT
19-5-44	0	19113		104	19113	2	137104000		0306	001			0	0		部	18		0		0		0	18.00	20900	418000	376200	376200	348500	0	0	汰換個人電腦。								依業務需要核實編列。	0	355	310	1	0001				0016	彭毓文	1030612	BGT
19-5-44	0	19113		104	19113	2	137104000		0306	002			0	0		年	1		0		0		0	1.00	448457	406657	448457	448457	532154	0	0	電腦周邊設備及零組件。								依業務需要核實編列。	0	355	310	1	0002				0017	彭毓文	1030612	BGT
19-5-44	0	19113		104	19113	2	137104000		0306	003			0	0		年	1		0		0		0	1.00	81697	81697	81697	81697	33828	0	0	套裝軟體。								依業務需要核實編列。	0	357	310	1	0003				0010	彭毓文	1030418	BGT
19-6-43	0	19114		104	19114	2	137104000		0306	001			0	0	0301	部	9		0		0		0	9.00	20900	188100	188100	188100	287000	0	0	汰換個人電腦。								依業務需要覈實減列。	1	355	310	0	0001				0016	賴逢源	1030829	BGT
19-6-43	0	19114		104	19114	2	137104000		0306	002			0	0		組	1		0		0		0	1.00	218000	218000	218000	218000	223100	0	0	電腦周邊設備及零組件（分批）。								依業務需要覈實減列。	0	355	310	0	0002				0017	賴逢源	1030829	BGT
19-6-43	0	19114		104	19114	2	137104000		0306	003			0	0		年	1		0		0		0	1.00	165100	165100	165100	165100	167440	0	0	套裝軟體（分批）。								依業務需要覈實減列。	0	357	310	0	0003				0010	賴逢源	1030829	BGT
19-6-43	0	19114		104	19114	2	137104000		0306	004			0	0		部	1		0		0		0	1.00	136800	136800	136800	136800	0	0	0	汰換伺服器。								依業務需要覈實編列。	0	355	310	0	0004	0	0	0	0010	賴逢源	1030829	BGT
19-7-44	0	19115		104	19115	2	137104000		0306	001			0	0	0301	部	14		0		0		0	14.00	20900	292600	292600	292600	287000	0	0	汰換個人電腦。									1	355	310	0	0001				0016	林詩頻	1030421	BGT
19-7-44	0	19115		104	19115	2	137104000		0306	002			0	0		組	1		0		0		0	1.00	496547	496547	496547	496547	386547	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	林詩頻	1030421	BGT
19-7-44	0	19115		104	19115	2	137104000		0306	003			0	0		年	1		0		0		0	1.00	74500	74500	74500	74500	59337	0	0	套裝軟體。									0	357	310	0	0003				0010	林詩頻	1030421	BGT
19-8-43	0	19116		104	19116	2	137104000		0306	001			0	0	0301	部	14		0		0		0	14.00	20900	292600	292600	292600	328000	0	0	汰換個人電腦。									1	355	310	0	0001				0016	劉曉芬	1030418	BGT
19-8-43	0	19116		104	19116	2	137104000		0306	002			0	0		組	1		0		0		0	1.00	708786	788786	708786	708786	602320	0	0	電腦周邊設備及零組件。									0	355	310	0	0002				0017	劉曉芬	1030616	BGT
19-8-43	0	19116		104	19116	2	137104000		0306	004			0	0		年	1		0		0		0	1.00	90948	90948	90948	90948	43259	0	0	套裝軟體。									0	357	310	0	0003				0010	劉曉芬	1030418	BGT
20-1-73	0	20101		104	20101	2	137104000		0306	001			0	0		年	1		0		0		0	1.00	177840	217200	177840	177840	177840	0	0	印表機等周邊設備及電腦零組件等。								依標準編列。	0	355	310	0	0002				0017	周石雄	1030611	BGT
20-1-73	0	20101		104	20101	2	137104000		0306	002			0	0		年	1		0		0		0	1.00	35336	96000	96000	35336	96000	0	0	役男兵籍調查線上申報系統軟體擴增。									0	357	310	0	0003				0020	左湘錦	1031009	BGT
20-1-73	0	20101		104	20101	2	137104000		0306	003			0	0	0301	部	12		0		0		0	12.00	20900	250800	250800	250800	246000	0	0	汰換電腦。								汰換96、97年度購入之個人電腦。	1	355	310	0	0004				0016	周石雄	1030414	BGT
20-1-73	0	20101		104	20101	2	137104000		0306	004			0	0		年	1		0		0		0	1.00	82000	82000	82000	82000	0	0	0	體位區分標準兵go簡易查詢系統功能擴充。								依業務需求編列。	0	357	310	0	0005	0	0	0	0020	左湘錦	1030318	BGT
